Plan from History for PHV 1370721523 (DBA_HIST_SQL_PLAN)


SQL_ID 0sjx29v99zfqc
--------------------
SELECT INFO_WITH_MEMBER_ID.*,     enrollment.ELNS_INSCPRSRGRP
ipgGroupId,     benefit.BENP_LWSTLVL_PRODCAT productCategoryId,
affMember.USR_FRSTNAM affiliatedMemberFirstName,
affMember.USR_LAS_NAM affiliatedMemberLastName FROM (   SELECT INFO.*,
   CASE     WHEN INFO.memberAffiliationId IS NOT NULL THEN
(INFO.memberAffiliationId)     WHEN INFO.authAffiliationId IS NOT NULL
THEN (SELECT UMBS_MEMB FROM T_UM_BASE WHERE
UMBS_ID=INFO.authAffiliationId)     WHEN
INFO.careManagementAffiliationId IS NOT NULL THEN (SELECT CMBS_MEMB
FROM T_CM_BASEBASE WHERE CMBB_ID=INFO.careManagementAffiliationId)
WHEN INFO.providerAffiliationId IS NOT NULL THEN
(INFO.providerAffiliationId)     ELSE (NULL)     END
affiliatedMemberId   FROM (   SELECT * FROM (     SELECT
T.SETK_ID AS id,         T.SETK_C4C_ID AS c4cId,         T.SETK_UNIVID
AS universalId,         taskType.TSKT_RCPTTYP AS categoryId,
T.SETK_TSK_TYP AS taskTypeId,         taskType.DDLI_LBL AS
taskTypeLabel,         T.SETK_TSK_NAM AS taskName,         T.SETK_SUBJ
AS subject,         T.SETK_CRTD AS createDate,         T.SETK_SENT AS
sentDate,         T.SETK_SRTD AS startedDate,
T.SETK_TSK_TIMG_STRTDT AS startDate,         T.SETK_TSK_TIMG_SCLDAT AS
startDateSeconds,         T.SETK_TSK_TIMG_DDLN_DT AS dueDate,
T.SETK_TSK_TIMG_DDLN_TIM_IN_DY AS dueDateSeconds,         T.SETK_OWNR
AS ownerId,         own.USR_FRSTNAM AS ownerFirstName,
own.USR_LAS_NAM AS ownerLastName,         own.CLASSTYPE AS ownerType,
      T.SETK_OBJ_STT AS status,         T.SETK_AFFN_MEMB AS
memberAffiliationId,         member.USR_C4C_ID AS memberC4cId,
member.USR_FRSTNAM AS memberFirstName,         member.USR_LAS_NAM AS
memberLastName,         T.SETK_AFFN_CM AS careManagementAffiliationId,
       caseOrCm.CMBB_C4C_ID AS caseOrCmC4cId,
T.SETK_AFFN_UM_EVNT AS authAffiliationId,         auth.UMBS_C4C_ID AS
authAffiliationC4cId,         T.SETK_AFFN_PVDR AS
providerAffiliationId,         provider.USR_C4C_ID AS providerC4cId,
     T.SETK_TSK_TIMG_SNLTDT AS startNoLaterThanDate,
T.SETK_CNCLRESN AS cancelReasonId,         T.SETK_ORIGCRTR AS
originalCreatorId,         origCreator.USR_FRSTNAM AS
originalCreatorFirstName,         origCreator.USR_LAS_NAM AS
originalCreatorLastName,         caseOrCm.CLASSTYPE AS
caseOrCmClasstype,         T.SETK_TSK_DSCN AS description,
T.SETK_CMPD AS completedDate,         T.SETK_LAS_ACT_TIM AS
lastActionDate,         mod.USR_FRSTNAM lastModifiedByFirstName,
 mod.USR_LAS_NAM lastModifiedByLastName,         T.SETK_PRVSOWNR AS
previousOwnerId,         prevOwner.USR_FRSTNAM AS
previousOwnerFirstName,         prevOwner.USR_LAS_NAM AS
previousOwnerLastName,         prevOwner.CLASSTYPE AS
previousOwnerType,         CASE             WHEN
T.SETK_TSK_TIMG_DDLN_DT IS NOT NULL THEN (T.SETK_TSK_TIMG_DDLN_DT)
       WHEN T.SETK_TSK_TIMG_STRTDT IS NOT NULL THEN
(T.SETK_TSK_TIMG_STRTDT)             WHEN T.SETK_TSK_TIMG_SNLTDT IS NOT
NULL THEN (T.SETK_TSK_TIMG_SNLTDT)             ELSE (NULL)         END
       filterDate,         sender.USR_FRSTNAM fromUserFirstName,
 sender.USR_LAS_NAM fromUserLastName,         T.SETK_RESCHEDULE_REASON
AS rescheduleReason,         reason.DDLI_LBL AS rescheduleReasonLabel,
       T.SETK_RESCHEDULE_COMMENT AS rescheduleComment       FROM
T_SENTTSK T       LEFT OUTER JOIN T_USR own ON own.USR_ID=T.SETK_OWNR
    LEFT OUTER JOIN T_USR prevOwner ON prevOwner.USR_ID=T.SETK_PRVSOWNR
      LEFT OUTER JOIN T_USR member ON member.USR_ID=T.SETK_AFFN_MEMB
   LEFT OUTER JOIN T_USR origCreator ON
origCreator.USR_ID=T.SETK_ORIGCRTR       LEFT OUTER JOIN T_DDL_ITEM
taskType ON taskType.DDLI_ID=T.SETK_TSK_TYP       LEFT OUTER JOIN
T_DDL_ITEM reason ON reason.DDLI_ID=T.SETK_RESCHEDULE_REASON       LEFT
OUTER JOIN T_CM_BASEBASE caseOrCm ON caseOrCm.CMBB_ID=T.SETK_AFFN_CM
   LEFT OUTER JOIN T_UM_BASE auth ON auth.UMBS_ID=T.SETK_AFFN_UM_EVNT
    LEFT OUTER JOIN T_USR provider

Plan hash value: 1370721523

---------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                       | Name                          | Rows  | Bytes | Cost (%CPU)| Time     |
---------------------------------------------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT                                |                               |       |       |  1966K(100)|          |
|   1 |  TABLE ACCESS BY INDEX ROWID                    | T_UM_BASE                     |     1 |    12 |     1   (0)| 00:00:01 |
|   2 |   INDEX UNIQUE SCAN                             | PK_T_UM_BASE                  |     1 |       |     1   (0)| 00:00:01 |
|   3 |   TABLE ACCESS BY INDEX ROWID                   | T_CM_BASEBASE                 |     1 |    12 |     1   (0)| 00:00:01 |
|   4 |    INDEX UNIQUE SCAN                            | PK_T_CM_BASEBASE              |     1 |       |     1   (0)| 00:00:01 |
|   5 |  NESTED LOOPS OUTER                             |                               |     1 | 46913 |  1966K  (1)| 00:01:17 |
|   6 |   NESTED LOOPS OUTER                            |                               |     1 | 46901 |  1966K  (1)| 00:01:17 |
|   7 |    NESTED LOOPS OUTER                           |                               |     1 | 46873 |    18   (6)| 00:00:01 |
|   8 |     VIEW                                        |                               |     1 | 46851 |    17   (6)| 00:00:01 |
|   9 |      VIEW                                       |                               |     1 | 46838 |    15   (7)| 00:00:01 |
|  10 |       COUNT STOPKEY                             |                               |       |       |            |          |
|  11 |        VIEW                                     |                               |     1 | 46838 |    15   (7)| 00:00:01 |
|  12 |         SORT ORDER BY STOPKEY                   |                               |     1 |   780 |    15   (7)| 00:00:01 |
|  13 |          NESTED LOOPS OUTER                     |                               |     1 |   780 |    14   (0)| 00:00:01 |
|  14 |           NESTED LOOPS OUTER                    |                               |     1 |   758 |    13   (0)| 00:00:01 |
|  15 |            NESTED LOOPS OUTER                   |                               |     1 |   736 |    12   (0)| 00:00:01 |
|  16 |             NESTED LOOPS OUTER                  |                               |     1 |   714 |    11   (0)| 00:00:01 |
|  17 |              NESTED LOOPS OUTER                 |                               |     1 |   678 |    10   (0)| 00:00:01 |
|  18 |               NESTED LOOPS OUTER                |                               |     1 |   643 |     9   (0)| 00:00:01 |
|  19 |                MERGE JOIN OUTER                 |                               |     1 |   624 |     8   (0)| 00:00:01 |
|  20 |                 NESTED LOOPS OUTER              |                               |     1 |   588 |     7   (0)| 00:00:01 |
|  21 |                  NESTED LOOPS OUTER             |                               |     1 |   560 |     6   (0)| 00:00:01 |
|  22 |                   NESTED LOOPS OUTER            |                               |     1 |   542 |     5   (0)| 00:00:01 |
|  23 |                    NESTED LOOPS OUTER           |                               |     1 |   518 |     4   (0)| 00:00:01 |
|  24 |                     INLIST ITERATOR             |                               |       |       |            |          |
|  25 |                      TABLE ACCESS BY INDEX ROWID| T_SENTTSK                     |     6 |  2976 |     3   (0)| 00:00:01 |
|  26 |                       INDEX RANGE SCAN          | IX_SETK_OBJ_STT               |  1889 |       |     1   (0)| 00:00:01 |
|  27 |                     TABLE ACCESS BY INDEX ROWID | T_DDL_ITEM                    |     1 |    22 |     1   (0)| 00:00:01 |
|  28 |                      INDEX UNIQUE SCAN          | PK_T_DDL_ITEM                 |     1 |       |     1   (0)| 00:00:01 |
|  29 |                    TABLE ACCESS BY INDEX ROWID  | T_DDL_ITEM                    |     1 |    24 |     1   (0)| 00:00:01 |
|  30 |                     INDEX UNIQUE SCAN           | PK_T_DDL_ITEM                 |     1 |       |     1   (0)| 00:00:01 |
|  31 |                   TABLE ACCESS BY INDEX ROWID   | T_UM_BASE                     |     1 |    18 |     1   (0)| 00:00:01 |
|  32 |                    INDEX UNIQUE SCAN            | PK_T_UM_BASE                  |     1 |       |     1   (0)| 00:00:01 |
|  33 |                  TABLE ACCESS BY INDEX ROWID    | T_CM_BASEBASE                 |     1 |    28 |     1   (0)| 00:00:01 |
|  34 |                   INDEX UNIQUE SCAN             | PK_T_CM_BASEBASE              |     1 |       |     1   (0)| 00:00:01 |
|  35 |                 BUFFER SORT                     |                               |     1 |    36 |     7   (0)| 00:00:01 |
|  36 |                  TABLE ACCESS BY INDEX ROWID    | T_USR                         |     1 |    36 |     1   (0)| 00:00:01 |
|  37 |                   INDEX UNIQUE SCAN             | PK_T_USR                      |     1 |       |     1   (0)| 00:00:01 |
|  38 |                TABLE ACCESS BY INDEX ROWID      | T_USR                         |     1 |    19 |     1   (0)| 00:00:01 |
|  39 |                 INDEX UNIQUE SCAN               | PK_T_USR                      |     1 |       |     1   (0)| 00:00:01 |
|  40 |               TABLE ACCESS BY INDEX ROWID       | T_USR                         |     1 |    35 |     1   (0)| 00:00:01 |
|  41 |                INDEX UNIQUE SCAN                | PK_T_USR                      |     1 |       |     1   (0)| 00:00:01 |
|  42 |              TABLE ACCESS BY INDEX ROWID        | T_USR                         |     1 |    36 |     1   (0)| 00:00:01 |
|  43 |               INDEX UNIQUE SCAN                 | PK_T_USR                      |     1 |       |     1   (0)| 00:00:01 |
|  44 |             TABLE ACCESS BY INDEX ROWID         | T_USR                         |     1 |    22 |     1   (0)| 00:00:01 |
|  45 |              INDEX UNIQUE SCAN                  | PK_T_USR                      |     1 |       |     1   (0)| 00:00:01 |
