Plan from History for PHV 1870894448 (DBA_HIST_SQL_PLAN)


SQL_ID 0sjx29v99zfqc
--------------------
SELECT INFO_WITH_MEMBER_ID.*,     enrollment.ELNS_INSCPRSRGRP
ipgGroupId,     benefit.BENP_LWSTLVL_PRODCAT productCategoryId,
affMember.USR_FRSTNAM affiliatedMemberFirstName,
affMember.USR_LAS_NAM affiliatedMemberLastName FROM (   SELECT INFO.*,
   CASE     WHEN INFO.memberAffiliationId IS NOT NULL THEN
(INFO.memberAffiliationId)     WHEN INFO.authAffiliationId IS NOT NULL
THEN (SELECT UMBS_MEMB FROM T_UM_BASE WHERE
UMBS_ID=INFO.authAffiliationId)     WHEN
INFO.careManagementAffiliationId IS NOT NULL THEN (SELECT CMBS_MEMB
FROM T_CM_BASEBASE WHERE CMBB_ID=INFO.careManagementAffiliationId)
WHEN INFO.providerAffiliationId IS NOT NULL THEN
(INFO.providerAffiliationId)     ELSE (NULL)     END
affiliatedMemberId   FROM (   SELECT * FROM (     SELECT
T.SETK_ID AS id,         T.SETK_C4C_ID AS c4cId,         T.SETK_UNIVID
AS universalId,         taskType.TSKT_RCPTTYP AS categoryId,
T.SETK_TSK_TYP AS taskTypeId,         taskType.DDLI_LBL AS
taskTypeLabel,         T.SETK_TSK_NAM AS taskName,         T.SETK_SUBJ
AS subject,         T.SETK_CRTD AS createDate,         T.SETK_SENT AS
sentDate,         T.SETK_SRTD AS startedDate,
T.SETK_TSK_TIMG_STRTDT AS startDate,         T.SETK_TSK_TIMG_SCLDAT AS
startDateSeconds,         T.SETK_TSK_TIMG_DDLN_DT AS dueDate,
T.SETK_TSK_TIMG_DDLN_TIM_IN_DY AS dueDateSeconds,         T.SETK_OWNR
AS ownerId,         own.USR_FRSTNAM AS ownerFirstName,
own.USR_LAS_NAM AS ownerLastName,         own.CLASSTYPE AS ownerType,
      T.SETK_OBJ_STT AS status,         T.SETK_AFFN_MEMB AS
memberAffiliationId,         member.USR_C4C_ID AS memberC4cId,
member.USR_FRSTNAM AS memberFirstName,         member.USR_LAS_NAM AS
memberLastName,         T.SETK_AFFN_CM AS careManagementAffiliationId,
       caseOrCm.CMBB_C4C_ID AS caseOrCmC4cId,
T.SETK_AFFN_UM_EVNT AS authAffiliationId,         auth.UMBS_C4C_ID AS
authAffiliationC4cId,         T.SETK_AFFN_PVDR AS
providerAffiliationId,         provider.USR_C4C_ID AS providerC4cId,
     T.SETK_TSK_TIMG_SNLTDT AS startNoLaterThanDate,
T.SETK_CNCLRESN AS cancelReasonId,         T.SETK_ORIGCRTR AS
originalCreatorId,         origCreator.USR_FRSTNAM AS
originalCreatorFirstName,         origCreator.USR_LAS_NAM AS
originalCreatorLastName,         caseOrCm.CLASSTYPE AS
caseOrCmClasstype,         T.SETK_TSK_DSCN AS description,
T.SETK_CMPD AS completedDate,         T.SETK_LAS_ACT_TIM AS
lastActionDate,         mod.USR_FRSTNAM lastModifiedByFirstName,
 mod.USR_LAS_NAM lastModifiedByLastName,         T.SETK_PRVSOWNR AS
previousOwnerId,         prevOwner.USR_FRSTNAM AS
previousOwnerFirstName,         prevOwner.USR_LAS_NAM AS
previousOwnerLastName,         prevOwner.CLASSTYPE AS
previousOwnerType,         CASE             WHEN
T.SETK_TSK_TIMG_DDLN_DT IS NOT NULL THEN (T.SETK_TSK_TIMG_DDLN_DT)
       WHEN T.SETK_TSK_TIMG_STRTDT IS NOT NULL THEN
(T.SETK_TSK_TIMG_STRTDT)             WHEN T.SETK_TSK_TIMG_SNLTDT IS NOT
NULL THEN (T.SETK_TSK_TIMG_SNLTDT)             ELSE (NULL)         END
       filterDate,         sender.USR_FRSTNAM fromUserFirstName,
 sender.USR_LAS_NAM fromUserLastName,         T.SETK_RESCHEDULE_REASON
AS rescheduleReason,         reason.DDLI_LBL AS rescheduleReasonLabel,
       T.SETK_RESCHEDULE_COMMENT AS rescheduleComment       FROM
T_SENTTSK T       LEFT OUTER JOIN T_USR own ON own.USR_ID=T.SETK_OWNR
    LEFT OUTER JOIN T_USR prevOwner ON prevOwner.USR_ID=T.SETK_PRVSOWNR
      LEFT OUTER JOIN T_USR member ON member.USR_ID=T.SETK_AFFN_MEMB
   LEFT OUTER JOIN T_USR origCreator ON
origCreator.USR_ID=T.SETK_ORIGCRTR       LEFT OUTER JOIN T_DDL_ITEM
taskType ON taskType.DDLI_ID=T.SETK_TSK_TYP       LEFT OUTER JOIN
T_DDL_ITEM reason ON reason.DDLI_ID=T.SETK_RESCHEDULE_REASON       LEFT
OUTER JOIN T_CM_BASEBASE caseOrCm ON caseOrCm.CMBB_ID=T.SETK_AFFN_CM
   LEFT OUTER JOIN T_UM_BASE auth ON auth.UMBS_ID=T.SETK_AFFN_UM_EVNT
    LEFT OUTER JOIN T_USR provider

Plan hash value: 1870894448

---------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                       | Name                          | Rows  | Bytes | Cost (%CPU)| Time     |
---------------------------------------------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT                                |                               |       |       |  2254K(100)|          |
|   1 |  TABLE ACCESS BY INDEX ROWID                    | T_UM_BASE                     |     1 |    12 |     1   (0)| 00:00:01 |
|   2 |   INDEX UNIQUE SCAN                             | PK_T_UM_BASE                  |     1 |       |     1   (0)| 00:00:01 |
|   3 |   TABLE ACCESS BY INDEX ROWID                   | T_CM_BASEBASE                 |     1 |    12 |     1   (0)| 00:00:01 |
|   4 |    INDEX UNIQUE SCAN                            | PK_T_CM_BASEBASE              |     1 |       |     1   (0)| 00:00:01 |
|   5 |  NESTED LOOPS OUTER                             |                               |    16 |   733K|  2254K  (1)| 00:01:29 |
|   6 |   NESTED LOOPS OUTER                            |                               |    16 |   732K|  2254K  (1)| 00:01:29 |
|   7 |    HASH JOIN RIGHT OUTER                        |                               |    16 |   732K|  2254K  (1)| 00:01:29 |
|   8 |     VIEW                                        | V_CURR_ENROLLMENT             |     2 |    78 |  2254K  (1)| 00:01:29 |
|   9 |      SORT UNIQUE                                |                               |     2 |  1092 |  2254K  (1)| 00:01:29 |
|  10 |       UNION-ALL                                 |                               |       |       |            |          |
|  11 |        FILTER                                   |                               |       |       |            |          |
|  12 |         FILTER                                  |                               |       |       |            |          |
|  13 |          TABLE ACCESS STORAGE FULL              | T_ENNS                        |   245K|    63M|   160K  (1)| 00:00:07 |
|  14 |          FAST DUAL                              |                               |     1 |       |     2   (0)| 00:00:01 |
|  15 |         SORT GROUP BY NOSORT                    |                               |     1 |    72 |     4   (0)| 00:00:01 |
|  16 |          NESTED LOOPS OUTER                     |                               |     1 |    72 |     4   (0)| 00:00:01 |
|  17 |           NESTED LOOPS                          |                               |     1 |    50 |     3   (0)| 00:00:01 |
|  18 |            NESTED LOOPS                         |                               |     1 |    12 |     2   (0)| 00:00:01 |
|  19 |             INDEX UNIQUE SCAN                   | PK_T_USR                      |     1 |     6 |     1   (0)| 00:00:01 |
|  20 |             INDEX RANGE SCAN                    | IX_NVL_USR_MRGEMSTR_USR_ID    |     1 |     6 |     1   (0)| 00:00:01 |
|  21 |            TABLE ACCESS BY INDEX ROWID          | T_ENNS                        |     1 |    38 |     1   (0)| 00:00:01 |
|  22 |             INDEX RANGE SCAN                    | IX_ELNS_MEMBENLTDTDSNTDTSTTID |     2 |       |     1   (0)| 00:00:01 |
|  23 |           TABLE ACCESS BY INDEX ROWID           | T_ENNS                        |     1 |    22 |     1   (0)| 00:00:01 |
|  24 |            INDEX RANGE SCAN                     | IX_ELNS_MEMBENPENLTDSNDT      |     1 |       |     1   (0)| 00:00:01 |
|  25 |        FILTER                                   |                               |       |       |            |          |
|  26 |         FILTER                                  |                               |       |       |            |          |
|  27 |          TABLE ACCESS STORAGE FULL              | T_ENNS                        |   245K|    63M|   160K  (1)| 00:00:07 |
|  28 |          FAST DUAL                              |                               |     1 |       |     2   (0)| 00:00:01 |
|  29 |         SORT GROUP BY NOSORT                    |                               |     1 |    72 |     4   (0)| 00:00:01 |
|  30 |          NESTED LOOPS OUTER                     |                               |     1 |    72 |     4   (0)| 00:00:01 |
|  31 |           NESTED LOOPS                          |                               |     1 |    50 |     3   (0)| 00:00:01 |
|  32 |            NESTED LOOPS                         |                               |     1 |    12 |     2   (0)| 00:00:01 |
|  33 |             INDEX UNIQUE SCAN                   | PK_T_USR                      |     1 |     6 |     1   (0)| 00:00:01 |
|  34 |             INDEX RANGE SCAN                    | IX_NVL_USR_MRGEMSTR_USR_ID    |     1 |     6 |     1   (0)| 00:00:01 |
|  35 |            TABLE ACCESS BY INDEX ROWID          | T_ENNS                        |     1 |    38 |     1   (0)| 00:00:01 |
|  36 |             INDEX RANGE SCAN                    | IX_ELNS_MEMBENLTDTDSNTDTSTTID |     2 |       |     1   (0)| 00:00:01 |
|  37 |           TABLE ACCESS BY INDEX ROWID           | T_ENNS                        |     1 |    22 |     1   (0)| 00:00:01 |
|  38 |            INDEX RANGE SCAN                     | IX_ELNS_MEMBENPENLTDSNDT      |     1 |       |     1   (0)| 00:00:01 |
|  39 |     VIEW                                        |                               |    16 |   732K|    30   (4)| 00:00:01 |
|  40 |      VIEW                                       |                               |    16 |   731K|    14   (8)| 00:00:01 |
|  41 |       COUNT STOPKEY                             |                               |       |       |            |          |
|  42 |        VIEW                                     |                               |    16 |   731K|    14   (8)| 00:00:01 |
|  43 |         SORT ORDER BY STOPKEY                   |                               |    16 | 12480 |    14   (8)| 00:00:01 |
|  44 |          NESTED LOOPS OUTER                     |                               |    16 | 12480 |    13   (0)| 00:00:01 |
|  45 |           NESTED LOOPS OUTER                    |                               |    16 | 12096 |    12   (0)| 00:00:01 |
|  46 |            NESTED LOOPS OUTER                   |                               |    16 | 11744 |    11   (0)| 00:00:01 |
|  47 |             NESTED LOOPS OUTER                  |                               |    16 | 11392 |    10   (0)| 00:00:01 |
